


lm(formula = log_total_spend ~ gender.1 + edcat.4 + edcat.5 + 
    reason.2 + reason.9 + card.2 + card.3 + card.4 + card.5 + 
    card2.2 + card2.3 + card2.4 + card2.5 + age + lninc + carditems + 
"    card2items + equipten, data = training_sample)"

Residuals:
     Min       1Q   Median       3Q      Max 
-1.10535 -0.24350 -0.01182  0.22524  1.39509 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)    
(Intercept)  4.222e+00  4.974e-02  84.876  < 2e-16 ***
gender.1    -3.130e-02  1.219e-02  -2.568 0.010280 *  
edcat.4     -5.506e-02  1.559e-02  -3.532 0.000417 ***
edcat.5     -7.188e-02  2.475e-02  -2.904 0.003710 ** 
reason.2     2.793e-01  2.968e-02   9.409  < 2e-16 ***
reason.9     9.412e-02  1.864e-02   5.050 4.63e-07 ***
card.2      -4.789e-01  1.975e-02 -24.252  < 2e-16 ***
card.3      -4.830e-01  1.973e-02 -24.478  < 2e-16 ***
card.4      -5.314e-01  2.046e-02 -25.965  < 2e-16 ***
card.5      -3.994e-01  3.256e-02 -12.268  < 2e-16 ***
card2.2     -2.511e-01  2.001e-02 -12.552  < 2e-16 ***
card2.3     -2.616e-01  2.022e-02 -12.939  < 2e-16 ***
card2.4     -2.919e-01  2.182e-02 -13.380  < 2e-16 ***
card2.5     -2.189e-01  2.865e-02  -7.639 2.82e-14 ***
age         -9.589e-04  3.451e-04  -2.779 0.005485 ** 
lninc        2.847e-01  8.602e-03  33.095  < 2e-16 ***
carditems    8.116e-02  1.836e-03  44.201  < 2e-16 ***
card2items   1.065e-01  2.502e-03  42.572  < 2e-16 ***
equipten     1.800e-05  7.335e-06   2.454 0.014167 *  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.3582 on 3481 degrees of freedom
"Multiple R-squared:  0.6994,    Adjusted R-squared:  0.6978 "
"F-statistic: 449.9 on 18 and 3481 DF,  p-value: < 2.2e-16"
